ACCOUN_NUM,STRING,REPEATED
APPRAISAL_YR,INTEGER,REPEATED
IMPR_VAL,FLOAT,REPEATED
LAND_VAL,FLOAT,REPEATED
LAND_AG_EXEMPT,FLOAT,REPEATED
AG_USE_VAL,FLOAT,REPEATED
TOT_VAL,FLOAT,REPEATED
HMSTD_CAP_VAL,FLOAT,REPEATED
REVAL_YR,INTEGER,REPEATED
PREV_REVAL_YR,INTEGER,REPEATED
PREV_MKT_VAL,FLOAT,REPEATED
TOT_CONTRIB_AMT,FLOAT,REPEATED
TAXPAYER_REP,STRING,REPEATED
CITY_jurisdiction_DESC,STRING,REPEATED
COUNTY_jurisdiction_DESC,STRING,REPEATED
ISD_jurisdiction_DESC,STRING,REPEATED
HOSPITAL_jurisdiction_DESC,STRING,REPEATED
COLLEGE_jurisdiction_DESC,STRING,REPEATED
SPECIAL_DIST_jurisdiction_DESC,STRING,REPEATED
CITY_SPLIT_PCT,FLOAT,REPEATED
COUNTY_SPLIT_PCT,FLOAT,REPEATED
ISD_SPLIT_PCT,FLOAT,REPEATED
HOSPITAL_SPLIT_PCT,FLOAT,REPEATED
COLLEGE_SPILT_PCT,FLOAT,REPEATED
SPECIAL_DIST_SPLIT_PCT,FLOAT,REPEATED
CITY_TAXABLE_VAL,FLOAT,REPEATED
COUNTY_TAXABLE_VAL,FLOAT,REPEATED
ISD_TAXABLE_VAL,FLOAT,REPEATED
HOSPITAL_TAXABLE_VAL,FLOAT,REPEATED
COLLEGE_TAXABLE_VAL,FLOAT,REPEATED
SPECIAL_DIST_TAXABLE_VAL,FLOAT,REPEATED
CITY_CEILING_VALUE,FLOAT,REPEATED
COUNTY_CEILING_VALUE,FLOAT,REPEATED
ISD_CEILING_VALUE,FLOAT,REPEATED
HOSPITAL_CEILING_VALUE,FLOAT,REPEATED
COLLEGE_CEILING_VALUE,FLOAT,REPEATED
SPECIAL_DIST_CEILING_VALUE,FLOAT,REPEATED
VID_IND,STRING,REPEATED
GIS_PARCEL_ID,STRING,REPEATED
APPRAISAL_METH_CD,INTEGER,REPEATED
RENDITION_PENALTY,STRING,REPEATED
DIVISION_CD,STRING,REPEATED
EXTRNL_CNTY_ACCT,STRING,REPEATED
EXTRNL_CITY_ACCT,STRING,REPEATED
P_BUS_TYP_CD,STRING,REPEATED
BLDG_CLASS_CD,STRING,REPEATED
SPTD_CODE,STRING,REPEATED
FREEPORT_EXEMPTION,BOOLEAN,REPEATED
BIZ_NAME,STRING,REPEATED
OWNER_NAME1,STRING,REPEATED
OWNER_NAME2,STRING,REPEATED
EXCLUDE_OWNER,BOOLEAN,REPEATED
OWNER_ADDRESS_LINE1,STRING,REPEATED
OWNER_ADDRESS_LINE2,STRING,REPEATED
OWNER_ADDRESS_LINE3,STRING,REPEATED
OWNER_ADDRESS_LINE4,STRING,REPEATED
OWNER_CITY,STRING,REPEATED
OWNER_STATE,STRING,REPEATED
OWNER_ZIPCODE,STRING,REPEATED
OWNER_COUNTRY,STRING,REPEATED
STREET_NUM,INTEGER,REPEATED
STREET_HALF_NUM,STRING,REPEATED
FULL_STREET_NAME,STRING,REPEATED
BLDG_ID,STRING,REPEATED
UNIT_ID,STRING,REPEATED
MAPSCO,STRING,REPEATED
NBHD_CD,STRING,REPEATED
LEGAL1,STRING,REPEATED
LEGAL2,STRING,REPEATED
LEGAL3,STRING,REPEATED
LEGAL4,STRING,REPEATED
LEGAL5,STRING,REPEATED
DEED_TXFR_DATE,STRING,REPEATED
PHONE_NUM,STRING,REPEATED
LMA,STRING,REPEATED
IMA,STRING,REPEATED
TAX_OBJ_ID,STRING,REPEATED
BLDG_CLASS_DESC,STRING,REPEATED
YR_BUILT,INTEGER,REPEATED
EFF_YR_BUILT,INTEGER,REPEATED
ACT_AGE,FLOAT,REPEATED
DESIRABILITY_RATING,STRING,REPEATED
TOT_MAIN_SF,INTEGER,REPEATED
TOT_LIVING_AREA_SF,INTEGER,REPEATED
PCT_COMPLETE,FLOAT,REPEATED
NUM_STORIES_DESC,STRING,REPEATED
CONSTR_FRAM_TYP_DESC,STRING,REPEATED
FOUNDATION_TYP_DESC,STRING,REPEATED
HEATING_TYP_DESC,STRING,REPEATED
AC_TYP_DESC,STRING,REPEATED
FENCE_TYP_DESC,STRING,REPEATED
EXT_WALL_DESC,STRING,REPEATED
BASEMENT_DESC,STRING,REPEATED
ROOF_TYP_DESC,STRING,REPEATED
ROOF_MAT_DESC,STRING,REPEATED
NUM_FIREPLACES,INTEGER,REPEATED
NUM_KITCHENS,INTEGER,REPEATED
NUM_FULL_BATHS,INTEGER,REPEATED
